crossrec_rate,rate_0,rate_20,rate_40,rate_100,rate_200,rate_600,rate_1000,results_20,results_40,results_100,results_200,results_600,results_1000
7,15,15,9,6,9,15,6,0,1,1,1,0,1
2,3,12,12,12,1,1,12,0,0,0,1,1,0
3,2,17,0,3,17,15,2,0,1,0,0,0,0
15,10,4,4,3,4,4,9,1,1,1,1,1,1
1,3,1,1,3,8,5,1,1,1,0,0,0,1
10,18,11,19,2,11,19,2,1,0,1,1,0,1
2,18,2,18,2,18,1,2,1,0,1,0,1,1
10,14,11,2,2,3,14,7,1,1,1,1,0,1
2,12,12,12,1,12,12,4,0,0,1,0,0,1
9,10,14,10,5,5,5,19,0,0,1,1,1,0
5,16,16,19,16,16,19,15,0,0,0,0,0,1
10,11,16,13,16,16,9,9,0,0,0,0,1,1
15,16,17,18,11,18,18,11,0,0,1,0,0,1
3,1,14,1,3,14,14,2,0,0,0,0,0,0
9,7,18,18,3,3,7,6,0,0,1,1,0,1
1,2,2,2,2,2,2,2,0,0,0,0,0,0
9,5,16,15,16,16,15,15,0,0,0,0,0,0
10,8,6,6,19,19,19,19,1,1,0,0,0,0
5,2,2,6,5,6,2,2,0,0,0,0,0,0
1,7,1,1,2,6,2,2,1,1,1,1,1,1
18,17,19,19,19,19,19,19,0,0,0,0,0,0
6,12,11,12,10,10,7,11,1,0,1,1,1,1
9,14,12,7,7,7,13,13,1,1,1,1,1,1
3,2,2,5,5,5,9,2,0,0,0,0,0,0
4,7,7,9,9,7,9,7,0,0,0,0,0,0
6,3,3,9,9,12,15,18,0,0,0,0,0,0
9,10,11,5,5,11,11,10,0,1,1,0,0,0
13,16,8,17,14,5,8,8,1,0,1,1,1,1
12,17,14,14,13,13,14,14,1,1,1,1,1,1
15,11,19,19,19,19,19,19,0,0,0,0,0,0
14,3,3,3,10,9,9,3,0,0,0,0,0,0
16,12,13,13,13,12,12,13,0,0,0,0,0,0
2,0,11,11,4,4,11,2,0,0,0,0,0,0
11,17,17,6,6,6,6,6,0,1,1,1,1,1
16,5,5,5,5,5,5,5,0,0,0,0,0,0
5,3,12,11,11,11,1,2,0,0,0,0,1,1
1,5,1,1,1,1,1,1,1,1,1,1,1,1
7,5,12,9,5,12,2,5,0,0,0,0,1,0
2,1,14,7,7,2,17,14,0,0,0,0,0,0
3,1,2,1,2,3,1,2,0,0,0,0,0,0
10,7,6,6,2,2,2,2,1,1,1,1,1,1
4,9,1,1,1,9,9,5,1,1,1,0,0,1
9,10,12,12,16,17,16,16,0,0,0,0,0,0
13,7,9,18,18,9,7,9,0,0,0,0,0,0
19,19,9,9,8,12,8,9,1,1,1,1,1,1
4,7,1,17,4,7,1,5,1,0,1,0,1,1
3,2,1,7,3,7,3,3,1,0,0,0,0,0
5,12,7,12,12,6,16,8,1,0,0,1,0,1
15,11,8,14,8,8,8,8,1,0,1,1,1,1
2,13,13,2,1,1,2,2,0,1,1,1,1,1
2,8,17,15,15,17,15,15,0,0,0,0,0,0
3,2,2,2,5,2,2,4,0,0,0,0,0,0
8,9,7,12,9,9,12,9,1,0,0,0,0,0
7,4,4,11,16,8,8,4,0,0,0,0,0,0
7,14,10,14,1,1,1,17,1,0,1,1,1,0
1,2,5,1,1,1,1,1,0,1,1,1,1,1
17,6,11,11,11,11,11,11,0,0,0,0,0,0
16,13,12,8,8,13,12,8,1,1,1,0,1,1
17,9,12,2,15,12,12,15,0,1,0,0,0,0
11,17,18,3,7,18,6,3,0,1,1,0,1,1
14,19,10,10,10,5,10,10,1,1,1,1,1,1
11,1,8,10,17,8,10,10,0,0,0,0,0,0
2,5,2,7,2,7,2,2,1,0,1,0,1,1
13,9,19,15,19,9,19,19,0,0,0,0,0,0
3,11,11,11,1,11,2,1,0,0,1,0,1,1
2,7,2,1,7,1,13,1,1,1,0,1,0,1
2,11,16,16,16,16,11,11,0,0,0,0,0,0
4,8,17,8,8,17,1,17,0,0,0,0,1,0
18,10,7,7,7,7,7,7,1,1,1,1,1,1
2,11,2,3,4,4,4,4,1,1,1,1,1,1
17,9,10,10,13,13,13,13,0,0,0,0,0,0
15,11,11,11,13,13,9,11,0,0,0,0,1,0
5,10,6,8,2,6,7,7,1,1,1,1,1,1
1,3,1,8,3,3,8,3,1,0,0,0,0,0
1,13,13,13,13,13,13,13,0,0,0,0,0,0
2,5,2,1,2,1,1,2,1,1,1,1,1,1
16,17,12,17,18,18,17,18,1,0,0,0,0,0
3,9,17,9,9,9,9,17,0,0,0,0,0,0
2,6,2,3,3,3,3,3,1,1,1,1,1,1
7,10,1,5,5,1,4,5,1,1,1,1,1,1
13,16,12,4,4,4,12,4,1,1,1,1,1,1
1,12,1,1,2,1,2,1,1,1,1,1,1,1
3,12,12,12,14,2,2,3,0,0,0,1,1,1
7,13,4,5,6,5,4,11,1,1,1,1,1,1
13,2,7,7,6,7,7,11,0,0,0,0,0,0
7,12,19,6,9,19,9,9,0,1,1,0,1,1
3,4,5,3,3,3,3,5,0,1,1,1,1,0
9,10,10,8,9,8,8,5,0,1,1,1,1,1
4,16,4,6,4,6,4,4,1,1,1,1,1,1
2,1,2,2,4,2,2,2,0,0,0,0,0,0
2,4,7,7,7,7,2,2,0,0,0,0,1,1
3,14,14,14,14,14,4,14,0,0,0,0,1,0
14,11,17,17,19,19,19,19,0,0,0,0,0,0
3,6,18,18,0,3,3,18,0,0,1,1,1,0
3,5,15,9,4,9,9,9,0,0,1,0,0,0
10,1,8,8,13,7,7,8,0,0,0,0,0,0
3,2,5,13,2,13,13,13,0,0,0,0,0,0
8,12,7,13,13,19,7,7,1,0,0,0,1,1
1,3,1,1,1,8,3,1,1,1,1,0,0,1
7,8,11,9,8,11,16,11,0,0,0,0,0,0
8,1,11,11,8,11,5,5,0,0,0,0,0,0
5,4,3,19,19,19,19,19,1,0,0,0,0,0
2,8,5,13,8,2,2,5,1,0,0,1,1,1
14,7,12,12,12,12,12,12,0,0,0,0,0,0
0,3,1,1,1,1,1,1,1,1,1,1,1,1
18,6,8,8,10,10,8,8,0,0,0,0,0,0
6,7,1,7,12,12,1,7,1,0,0,0,1,0
17,3,16,16,16,16,16,16,0,0,0,0,0,0
2,9,2,1,1,2,1,1,1,1,1,1,1,1
6,8,12,12,1,12,4,1,0,0,1,0,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1
14,11,16,12,16,16,11,16,0,0,0,0,0,0
2,17,1,2,2,2,2,1,1,1,1,1,1,1
2,7,2,11,12,2,11,11,1,0,0,1,0,0
3,7,3,3,3,3,3,3,1,1,1,1,1,1
3,17,17,17,18,1,1,1,0,0,0,1,1,1
3,4,2,6,2,6,3,2,1,0,1,0,1,1
2,7,11,11,1,1,2,2,0,0,1,1,1,1
3,10,1,10,1,1,10,1,1,0,1,1,0,1
17,14,13,14,14,14,13,13,1,0,0,0,1,1
18,11,11,11,11,10,10,11,0,0,0,1,1,0
4,2,12,4,4,4,4,17,0,0,0,0,0,0
4,19,8,3,8,3,7,3,1,1,1,1,1,1
1,6,6,6,6,6,6,6,0,0,0,0,0,0
3,1,1,8,8,8,8,8,0,0,0,0,0,0
3,10,10,10,10,17,17,10,0,0,0,0,0,0
10,5,11,3,11,3,11,3,0,1,0,1,0,1
9,10,8,13,10,14,10,10,1,0,0,0,0,0
11,8,15,15,18,17,18,15,0,0,0,0,0,0
12,18,1,19,19,19,19,14,1,0,0,0,0,1
13,7,16,16,4,16,16,7,0,0,1,0,0,0
1,2,9,2,9,2,2,9,0,0,0,0,0,0
18,9,19,14,14,19,14,19,0,0,0,0,0,0
3,6,2,2,2,9,9,9,1,1,1,0,0,0
8,15,15,5,15,5,5,5,0,1,0,1,1,1
2,14,12,12,0,12,12,12,1,1,1,1,1,1
2,6,6,6,1,6,6,2,0,0,1,0,0,1
5,3,3,3,3,3,14,3,0,0,0,0,0,0
5,2,4,18,2,5,4,4,0,0,0,0,0,0
7,6,9,3,5,9,5,5,0,1,1,0,1,1
3,6,2,6,2,6,6,6,1,0,1,0,0,0
6,10,5,5,3,5,3,5,1,1,1,1,1,1
5,6,1,2,2,1,1,1,1,1,1,1,1,1
13,6,6,6,6,6,6,14,0,0,0,0,0,0
3,4,4,4,4,1,4,4,0,0,0,1,0,0
6,15,2,2,15,2,2,2,1,1,0,1,1,1
10,3,15,12,10,15,17,11,0,0,0,0,0,0
10,16,5,5,5,5,5,5,1,1,1,1,1,1
0,2,0,1,1,16,16,1,1,1,1,0,0,1
4,6,2,2,7,7,3,9,1,1,0,0,1,0
2,8,7,7,7,2,7,7,1,1,1,1,1,1
7,2,12,15,12,15,15,15,0,0,0,0,0,0
4,7,14,11,14,3,14,14,0,0,0,1,0,0
6,9,6,12,12,6,6,6,1,0,0,1,1,1
4,12,9,12,9,12,9,9,1,0,1,0,1,1
3,2,1,6,0,7,4,6,1,0,1,0,0,0
7,17,17,2,16,6,13,15,0,1,1,1,1,1
5,7,0,2,0,0,2,0,1,1,1,1,1,1
9,18,15,17,6,6,19,17,1,1,1,1,0,1
1,5,1,1,5,5,7,1,1,1,0,0,0,1
10,14,9,5,5,5,5,5,1,1,1,1,1,1
2,3,2,2,2,2,2,2,1,1,1,1,1,1
17,16,1,1,1,1,1,1,1,1,1,1,1,1
4,1,2,3,1,15,10,3,0,0,0,0,0,0
8,17,5,17,5,4,17,5,1,0,1,1,0,1
6,8,5,0,12,8,0,2,1,1,0,0,1,1
19,19,17,17,17,17,17,17,1,1,1,1,1,1
7,3,15,15,8,16,16,15,0,0,0,0,0,0
8,12,15,12,2,15,15,15,0,0,1,0,0,0
7,4,3,3,3,0,4,4,1,1,1,1,0,0
16,17,17,14,17,17,17,17,0,1,0,0,0,0
11,14,16,12,16,14,16,12,0,1,0,0,0,1
17,19,11,11,11,18,11,11,1,1,1,1,1,1
5,7,9,9,9,2,4,9,0,0,0,1,1,0
4,6,6,2,10,6,2,3,0,1,0,0,1,1
9,5,6,5,5,6,6,6,0,0,0,0,0,0
11,10,16,10,10,16,18,18,0,0,0,0,0,0
4,9,14,17,17,9,17,16,0,0,0,0,0,0
1,8,8,8,1,1,1,1,0,0,1,1,1,1
15,14,11,11,11,11,12,11,1,1,1,1,1,1
1,4,1,4,1,1,2,1,1,0,1,1,1,1
3,1,3,2,2,2,2,2,0,0,0,0,0,0
5,6,1,1,1,3,6,3,1,1,1,1,0,1
11,14,18,18,18,18,12,18,0,0,0,0,1,0
2,14,11,11,2,11,3,11,1,1,1,1,1,1
2,6,1,1,1,1,1,1,1,1,1,1,1,1
4,2,2,9,9,2,1,9,0,0,0,0,1,0
9,19,10,2,11,13,13,11,1,1,1,1,1,1
4,1,11,11,2,2,2,5,0,0,0,0,0,0
8,15,15,3,13,13,13,5,0,1,1,1,1,1
5,2,3,3,15,3,15,3,0,0,0,0,0,0
11,19,17,9,9,7,7,10,1,1,1,1,1,1
18,19,8,16,8,8,16,8,1,1,1,1,1,1
5,1,5,5,5,5,5,10,0,0,0,0,0,0
5,0,12,2,5,2,2,4,0,0,0,0,0,0
8,5,5,5,6,6,8,13,0,0,0,0,0,0
14,18,19,18,19,19,15,15,0,0,0,0,1,1
11,12,3,17,19,12,12,6,1,0,0,0,0,1
9,6,8,4,18,6,6,6,0,1,0,0,0,0
2,5,2,5,5,2,5,5,1,0,0,1,0,0
12,6,18,8,18,18,18,18,0,0,0,0,0,0
1,6,17,17,1,0,1,0,0,0,1,1,1,1
5,16,5,16,13,5,5,13,1,0,1,1,1,1
1,5,1,1,1,1,1,1,1,1,1,1,1,1
13,7,7,7,7,8,8,7,0,0,0,0,0,0
3,2,10,5,2,3,5,2,0,0,0,0,0,0
13,9,11,11,7,9,12,11,0,0,1,0,0,0
6,7,7,5,5,7,7,6,0,1,1,0,0,1
12,18,7,11,11,19,11,11,1,1,1,0,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
19,19,3,3,3,3,3,3,1,1,1,1,1,1
5,8,14,14,19,19,5,14,0,0,0,0,1,0
1,5,5,5,5,5,5,5,0,0,0,0,0,0
13,15,17,17,17,17,17,17,0,0,0,0,0,0
2,15,1,1,1,2,1,1,1,1,1,1,1,1
3,11,1,1,1,1,1,1,1,1,1,1,1,1
4,6,2,4,2,4,2,2,1,1,1,1,1,1
1,10,1,1,1,1,10,1,1,1,1,1,0,1
1,2,6,1,1,1,1,1,0,1,1,1,1,1
1,2,6,1,1,1,1,1,0,1,1,1,1,1
2,16,2,12,16,1,16,16,1,1,0,1,0,0
7,3,6,4,4,2,4,2,0,0,0,1,0,1
4,16,4,11,6,2,4,4,1,1,1,1,1,1
1,12,12,12,14,12,0,12,0,0,0,0,1,0
10,16,15,1,15,15,15,1,1,1,1,1,1,1
6,3,8,9,9,13,13,9,0,0,0,0,0,0
15,18,18,18,16,18,16,16,0,0,1,0,1,1
3,2,8,8,8,18,1,8,0,0,0,0,1,0
7,11,5,1,5,1,1,11,1,1,1,1,1,0
14,8,8,19,9,9,9,15,0,0,0,0,0,0
5,15,15,5,13,4,15,4,0,1,1,1,0,1
17,4,19,18,18,19,19,19,0,0,0,0,0,0
16,17,17,8,17,17,8,17,0,1,0,0,1,0
14,10,16,10,10,16,10,10,0,0,0,0,0,0
3,1,8,8,8,8,8,8,0,0,0,0,0,0
2,6,0,9,9,6,6,9,1,0,0,0,0,0
7,5,14,4,4,10,17,14,0,1,1,0,0,0
13,18,18,10,18,10,10,18,0,1,0,1,1,0
17,9,10,10,10,10,10,10,0,0,0,0,0,0
2,4,4,3,4,2,3,4,0,1,0,1,1,0
14,17,7,7,7,7,7,7,1,1,1,1,1,1
8,14,14,10,14,14,14,18,0,1,0,0,0,0
11,3,6,3,7,6,6,6,0,0,0,0,0,0
0,1,1,1,1,1,1,1,0,0,0,0,0,0
3,9,18,18,18,18,18,18,0,0,0,0,0,0
19,19,15,15,15,15,15,15,1,1,1,1,1,1
13,11,17,19,4,19,7,4,0,0,1,0,1,1
7,6,9,4,17,9,9,9,0,1,0,0,0,0
6,15,15,4,15,15,14,15,0,1,0,0,1,0
15,17,12,14,13,13,14,12,1,1,1,1,1,1
7,4,11,1,1,1,1,1,0,1,1,1,1,1
4,1,1,15,15,15,15,15,0,0,0,0,0,0
7,1,8,4,8,5,5,17,0,0,0,0,0,0
18,19,16,16,16,16,16,16,1,1,1,1,1,1
13,10,4,4,4,4,4,4,1,1,1,1,1,1
17,8,11,9,11,11,9,9,0,0,0,0,0,0
4,5,11,5,5,11,11,5,0,0,0,0,0,0
19,19,15,15,18,15,18,15,1,1,1,1,1,1
6,12,12,18,12,6,10,6,0,0,0,1,1,1
3,8,1,1,7,1,1,1,1,1,1,1,1,1
5,13,5,13,9,5,9,5,1,0,1,1,1,1
15,18,17,11,11,11,11,11,1,1,1,1,1,1
6,11,2,17,11,11,11,11,1,0,0,0,0,0
18,19,15,15,15,15,16,15,1,1,1,1,1,1
10,15,15,2,2,15,2,15,0,1,1,0,1,0
0,5,0,0,0,4,0,0,1,1,1,1,1,1
1,16,6,16,16,16,16,16,1,0,0,0,0,0
5,8,7,16,16,8,5,8,1,0,0,0,1,0
6,5,13,6,8,13,8,14,0,0,0,0,0,0
7,9,3,14,2,3,14,2,1,0,1,1,0,1
2,0,1,1,1,1,1,4,0,0,0,0,0,0
2,19,19,19,19,19,2,13,0,0,0,0,1,1
14,15,11,4,4,12,11,19,1,1,1,1,1,0
4,5,18,4,8,14,8,8,0,1,0,0,0,0
19,19,9,9,9,9,9,9,1,1,1,1,1,1
16,11,18,18,18,12,18,18,0,0,0,0,0,0
6,0,11,11,11,11,11,11,0,0,0,0,0,0
12,14,4,4,4,4,4,4,1,1,1,1,1,1
6,13,3,3,3,3,3,3,1,1,1,1,1,1
19,19,18,18,18,18,18,18,1,1,1,1,1,1
7,5,7,6,5,5,5,6,0,0,0,0,0,0
19,19,10,10,15,15,15,10,1,1,1,1,1,1
11,8,8,6,8,8,8,8,0,1,0,0,0,0
10,14,6,6,6,6,6,6,1,1,1,1,1,1
1,3,3,1,3,3,3,3,0,1,0,0,0,0
10,2,2,8,2,8,8,2,0,0,0,0,0,0
3,16,16,16,16,2,16,16,0,0,0,1,0,0
13,17,17,17,6,6,6,17,0,0,1,1,1,0
10,18,18,18,18,18,12,18,0,0,0,0,1,0
8,19,5,19,19,9,9,9,1,0,0,1,1,1
9,13,11,11,11,11,11,11,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1
13,8,6,6,6,4,4,6,1,1,1,1,1,1
14,11,2,4,4,4,4,4,1,1,1,1,1,1
5,17,11,11,11,11,17,5,1,1,1,1,0,1
13,15,15,15,15,15,15,15,0,0,0,0,0,0
19,19,8,8,14,14,14,14,1,1,1,1,1,1
13,15,16,16,16,16,16,10,0,0,0,0,0,1
5,12,6,6,9,6,6,9,1,1,1,1,1,1
9,15,10,6,6,15,10,8,1,1,1,0,1,1
10,3,17,3,17,3,3,9,0,0,0,0,0,0
8,19,7,3,7,11,7,3,1,1,1,1,1,1
3,7,5,5,2,7,15,7,1,1,1,0,0,0
19,19,17,17,17,17,17,17,1,1,1,1,1,1
9,8,6,18,8,18,18,8,1,0,0,0,0,0
19,19,16,18,18,16,16,18,1,1,1,1,1,1
6,16,9,9,9,9,9,9,1,1,1,1,1,1
4,13,16,13,6,6,2,6,0,0,1,1,1,1
7,14,6,6,11,6,12,11,1,1,1,1,1,1
1,0,1,1,2,2,6,2,0,0,0,0,0,0
0,1,1,1,1,1,1,1,0,0,0,0,0,0
1,5,1,1,10,1,1,1,1,1,0,1,1,1
3,2,2,2,2,2,2,2,0,0,0,0,0,0
19,19,16,16,16,16,16,16,1,1,1,1,1,1
4,5,2,2,4,2,2,2,1,1,1,1,1,1
10,9,9,3,9,8,3,9,0,1,0,1,1,0
11,13,7,7,6,18,7,7,1,1,1,0,1,1
17,13,11,11,11,11,11,11,1,1,1,1,1,1
4,12,12,12,12,12,12,12,0,0,0,0,0,0
6,0,2,2,3,6,2,1,0,0,0,0,0,0
6,3,6,3,6,10,3,6,0,0,0,0,0,0
16,11,11,10,10,11,10,11,0,1,1,0,1,0
3,13,9,9,9,9,3,9,1,1,1,1,1,1
7,6,6,8,1,8,1,1,0,0,1,0,1,1
2,8,2,9,9,9,9,9,1,0,0,0,0,0
1,3,3,3,3,4,4,3,0,0,0,0,0,0
3,6,7,3,7,7,7,7,0,1,0,0,0,0
11,9,14,17,10,10,10,14,0,0,0,0,0,0
8,0,11,11,11,5,8,11,0,0,0,0,0,0
17,14,16,11,4,4,16,11,0,1,1,1,0,1
10,6,6,7,6,6,6,7,0,0,0,0,0,0
6,17,18,11,6,17,18,18,0,1,1,0,0,0
18,19,10,10,10,9,10,9,1,1,1,1,1,1
6,4,4,4,4,4,14,4,0,0,0,0,0,0
8,18,6,6,9,6,6,8,1,1,1,1,1,1
9,1,14,14,8,15,14,8,0,0,0,0,0,0
2,3,1,1,4,4,1,2,1,1,0,0,1,1
9,7,7,3,7,7,8,1,0,1,0,0,0,1
3,1,9,3,9,9,15,9,0,0,0,0,0,0
1,16,1,1,16,16,2,1,1,1,0,0,1,1
18,7,14,14,14,14,11,11,0,0,0,0,0,0
12,5,5,17,5,5,17,5,0,0,0,0,0,0
8,6,7,16,16,7,6,6,0,0,0,0,0,0
5,6,9,9,14,14,9,14,0,0,0,0,0,0
17,19,9,9,9,9,9,9,1,1,1,1,1,1
5,9,4,4,1,6,3,4,1,1,1,1,1,1
9,5,5,5,5,5,5,5,0,0,0,0,0,0
2,3,5,3,5,3,3,3,0,0,0,0,0,0
16,18,1,8,1,1,8,18,1,1,1,1,1,0
10,17,9,9,9,17,9,18,1,1,1,0,1,0
6,12,8,3,3,3,12,5,1,1,1,1,0,1
13,7,11,17,5,5,11,11,0,0,1,1,0,0
15,8,8,19,19,8,19,19,0,0,0,0,0,0
13,8,5,18,5,5,5,6,1,0,1,1,1,1
9,8,8,19,19,8,14,17,0,0,0,0,0,0
6,17,13,13,13,5,13,4,1,1,1,1,1,1
1,4,1,1,1,4,1,1,1,1,1,0,1,1
13,8,19,15,15,15,15,15,0,0,0,0,0,0
19,19,18,18,18,18,18,18,1,1,1,1,1,1
9,10,4,15,4,4,4,18,1,0,1,1,1,0
9,3,11,6,6,6,6,6,0,0,0,0,0,0
9,3,19,17,17,3,2,16,0,0,0,0,1,0
11,6,15,15,15,15,15,15,0,0,0,0,0,0
2,10,3,3,3,3,4,4,1,1,1,1,1,1
3,7,7,7,7,7,3,7,0,0,0,0,1,0
15,6,12,6,12,12,6,6,0,0,0,0,0,0
6,3,18,18,18,18,3,5,0,0,0,0,0,0
5,8,7,7,8,7,16,7,1,1,0,1,0,1
10,1,1,1,12,12,12,12,0,0,0,0,0,0
6,11,2,7,5,11,3,2,1,1,1,0,1,1
1,3,3,3,3,1,3,3,0,0,0,1,0,0
11,10,19,6,19,19,19,19,0,1,0,0,0,0
16,5,8,8,8,8,8,8,0,0,0,0,0,0
14,6,11,17,17,17,11,17,0,0,0,0,0,0
2,1,2,13,3,3,2,3,0,0,0,0,0,0
1,9,1,1,1,1,1,1,1,1,1,1,1,1
5,2,9,12,5,9,9,9,0,0,0,0,0,0
3,10,10,10,10,10,10,10,0,0,0,0,0,0
14,11,15,6,15,6,6,11,0,1,0,1,1,0
11,1,1,1,8,8,8,8,0,0,0,0,0,0
1,2,2,2,2,2,2,2,0,0,0,0,0,0
13,14,3,18,3,3,3,3,1,0,1,1,1,1
7,14,8,8,19,2,8,2,1,1,0,1,1,1
14,13,5,5,5,8,5,17,1,1,1,1,1,0
11,14,18,18,18,14,14,18,0,0,0,0,0,0
9,4,12,8,8,12,8,12,0,0,0,0,0,0
2,6,7,6,7,6,6,6,0,0,0,0,0,0
8,10,3,17,10,17,8,8,1,0,0,0,1,1
3,9,9,19,9,9,9,3,0,0,0,0,0,1
19,19,6,6,6,6,6,6,1,1,1,1,1,1
17,7,18,18,12,18,18,18,0,0,0,0,0,0
1,2,4,1,1,4,1,1,0,1,1,0,1,1
10,13,4,7,4,4,13,4,1,1,1,1,0,1
2,18,1,3,3,10,18,3,1,1,1,1,0,1
1,2,4,1,1,4,1,1,0,1,1,0,1,1
12,13,17,13,17,17,17,17,0,0,0,0,0,0
7,13,4,18,13,9,13,8,1,0,0,1,0,1
14,17,6,6,6,6,6,6,1,1,1,1,1,1
18,19,17,17,12,17,19,17,1,1,1,1,0,1
7,6,13,2,6,6,2,2,0,1,0,0,1,1
4,1,6,1,1,1,4,6,0,0,0,0,0,0
15,12,11,11,11,11,11,11,1,1,1,1,1,1
10,6,6,6,5,6,5,6,0,0,1,0,1,0
0,1,1,1,1,1,1,1,0,0,0,0,0,0
3,2,5,3,3,3,5,3,0,0,0,0,0,0
4,15,4,11,16,11,4,4,1,1,0,1,1,1
14,11,4,8,4,8,4,4,1,1,1,1,1,1
19,19,7,7,7,7,7,7,1,1,1,1,1,1
18,6,6,11,6,6,6,6,0,0,0,0,0,0
1,18,1,1,1,18,1,1,1,1,1,0,1,1
14,7,17,17,15,15,17,15,0,0,0,0,0,0
14,11,15,12,15,15,15,12,0,0,0,0,0,0
3,5,4,2,4,3,5,4,1,1,1,1,0,1
2,0,15,15,15,0,0,15,0,0,0,0,0,0
1,5,5,5,5,4,4,5,0,0,0,1,1,0
6,9,4,9,9,4,4,7,1,0,0,1,1,1
8,10,17,17,17,17,7,9,0,0,0,0,1,1
2,6,0,6,6,0,0,6,1,0,0,1,1,0
3,4,4,2,2,6,6,4,0,1,1,0,0,0
3,1,19,19,6,6,7,9,0,0,0,0,0,0
14,11,6,6,6,6,6,6,1,1,1,1,1,1
13,15,1,1,15,15,18,18,1,1,0,0,0,0
1,2,2,2,2,2,2,2,0,0,0,0,0,0
2,13,2,13,8,8,8,2,1,0,1,1,1,1
